original,match,score,product,product_code
poires,poires,100.0,pears,521
coings,coings,100.0,quinces,523
abricots,abricots,100.0,apricots,526
cerises,cerises,100.0,cherries,531
pêches_et_nectarines,pêches_et_nectarines,100.0,peaches_and_nectarines,534
vin,vin,100.0,wine,564
figues,figues,100.0,figs,569
figues_sèches,figues_sèches,100.0,figs_dried,570
fruits_frais_nda,fruits_frais_nda,100.0,fruit_fresh_nes,619
café_torréfié,café_torréfié,100.0,coffee_roasted,657
fibres_de_coton,fibre_de_coco,86.0,coir,813
bovins,NA,NA,meat_cattle,867
ovins,ovins,100.0,sheep,976
caprins,caprins,100.0,goats,1016
porcins,porcins,100.0,pigs,1034
poules,poulets,92.0,chickens,1057
abats_comestibles_bovins,abats_comestibles_bovins,100.0,offals_edible_cattle,868
abats_comestibles_ovins,abats_comestibles_ovins,100.0,offals_sheep_edible,978
abats_comestibl_de_porc,abats_comestibles_caprins,79.0,offals_edible_goats,1018
graisse_de_bovins,graisses_de_bovins,97.0,fat_cattle,869
graisse_de_caprins,graisse_de_camélidés,79.0,fat_camels,1129
graisse_de_porc,graisses_de_porcs,94.0,fat_pigs,1037
beurre_de_lait_de_vache,beurre_de_lait_de_vache,100.0,butter_cow_milk,886
fromage_lait_ent_vache_,fromage_au_lait_de_vache_entier,78.0,cheese_whole_cow_milk,901
fromage_de_brebis,fromage_au_lait_de_brebis,81.0,cheese_sheep_milk,984
laine_en_suint,laine_en_suint,100.0,wool_greasy,987
son_de_sorgho,son_de_sorgho,100.0,bran_sorghum,85
fèves_sèches,fèves_sèches,100.0,broad_beans_horse_beans_dry,181
pois_secs,pois_secs,100.0,peas_dry,187
pois_chiches,pois_chiches,100.0,chick_peas,191
lentilles,lentilles,100.0,lentils,201
amandes_décortiquées,amandes_non_décortiquées,91.0,almonds_with_shell,221
huile_d_arachide,huile_d_arachide,100.0,oil_groundnut,244
tourteaux_d_arachides,tourteaux_d_arachide,98.0,cake_groundnuts,245
huile_de_colza,huile_de_colza,100.0,oil_rapeseed,271
tourteaux_de_colza,tourteaux_de_colza,100.0,cake_rapeseed,272
huile_de_résidus_d_olive,huile_de_grignons_d_olive,82.0,oil_olive_residues,274
huile_de_carthame,huile_de_carthame,100.0,oil_safflower,281
tourteaux_de_carthame,tourteaux_de_carthame,100.0,cake_safflower,282
artichauts,artichauts,100.0,artichokes,366
concombres_et_cornichons,concombres_cornichons,93.0,cucumbers_and_gherkins,397
aubergines,aubergines,100.0,eggplants_aubergines_,399
oignons_secs,oignons_secs,100.0,onions_dry,403
ail,ail,100.0,garlic,406
carottes,cigarettes,78.0,cigarettes,828
légumes_en_cons_tempor,légumes_en_conserve_nda,76.0,vegetables_preserved_nes,472
bananes,bananes,100.0,bananas,486
jus_d_orange,jus_d_orange,100.0,juice_orange_single_strength,491
tang_mand_clément_satsma,tangerines_mandarines_clémentines_satsumas,73.0,tangerines_mandarins_clementines_satsumas,495
citrons_et_limes,citrons_et_limes,100.0,lemons_and_limes,497
pamplemousses_pomelos,pamplemousses_et_pomelos,93.0,grapefruit_inc_pomelos_,507
jus_de_pamplemousse,jus_de_pamplemousse,100.0,juice_grapefruit,509
abricots_secs,abricots_séchés,86.0,apricots_dry,527
raisins_secs,raisins_secs,100.0,raisins,561
ananas,ananas,100.0,pineapples,574
dattes,dattes,100.0,dates,577
dindons,dindes,77.0,turkeys,1079
chevaux,chevaux,100.0,horses,1096
graisse_de_chameau,grasa_de_camello,71.0,fat_camels,1129
peaux_de_lapin,peaux_nda,70.0,hides_nes,1216
miel,mils,75.0,millet,79
copra,copra,100.0,copra,251
onions_dry,onions_dry,100.0,onions_dry,403
bananas,bananas,100.0,bananas,486
pineapples,pineapples,100.0,pineapples,574
cocoa_beans,cocoa_beans,100.0,cocoa_beans,661
pigs,pigs,100.0,pigs,1034
offals_of_pigs_edible,offals_pigs_edible,92.0,offals_pigs_edible,1036
fat_of_pigs,fat_pigs,84.0,fat_pigs,1037
riz_décortiqué,riz_décortiqué,100.0,rice_husked,28
farine_de_millet,farine_de_viande,75.0,meal_meat,1173
son_de_millet,son_de_mil,87.0,bran_millet,81
patates_douces,patates_douces,100.0,sweet_potatoes,122
manioc,manioc,100.0,cassava,125
manioc_sec,manioc_séché,82.0,cassava_dried,128
farine_de_légumineuses,farine_de_légumineuses,100.0,flour_pulses,212
arachides_non_décortiq,kapok_graines_non_décortiquées,73.0,kapokseed_in_shell,311
huile_de_palme,huile_de_palme,100.0,oil_palm,257
huile_de_palmiste,huile_de_palmiste,100.0,oil_palm_kernel,258
tourteaux_de_palmiste,tourteaux_de_palmiste,100.0,cake_palm_kernel,259
huile_de_ricin,huile_de_ricin,100.0,oil_castor_beans,266
oignons_echalotes_frais,oignons_echalotes_frais,100.0,onions_shallots_green,402
agrumes_nda,jus_d_agrumes_nda,79.0,juice_citrus_single_strength,513
ananas_en_boîte,ananas_en_boîte,100.0,pineapples_canned,575
jus_d_ananas,jus_d_ananas,100.0,juice_pineapple,576
chocolat_et_aut_prep,chocolate_productos_nep,70.0,chocolate_products_nes,666
sweet_potatoes,sweet_potatoes,100.0,sweet_potatoes,122
cassava,cassava,100.0,cassava,125
tomatoes,tomatoes,100.0,tomatoes,388
pumpkins_squash_gourds,pumpkins_squash_and_gourds,92.0,pumpkins_squash_and_gourds,394
cucumbers_and_gherkins,cucumbers_and_gherkins,100.0,cucumbers_and_gherkins,397
chillies_peppers_green,chillies_and_peppers_green,92.0,chillies_and_peppers_green,401
beans_green,beans_green,100.0,beans_green,414
carrots,macarrones,71.0,macaroni,18
lemons_and_limes,lemons_and_limes,100.0,lemons_and_limes,497
mangoes,anes,73.0,asses,1107
fruit_tropical_fresh_nes,fruit_tropical_fresh_nes,100.0,fruit_tropical_fresh_nes,603
trigo,trigo,100.0,wheat,15
harina_de_trigo,harina_trigo,89.0,flour_wheat,16
salvado_de_trigo,salvado_de_trigo,100.0,bran_wheat,17
arroz_en_cáscara,arroz_cascara,83.0,rice_paddy,27
arroz_descascarado,arroz_descascarillado,92.0,rice_husked,28
arroz_elaborado,arroz_elaborado,100.0,rice_milled,31
salvado_de_arroz,salvado_de_mijo,77.0,bran_millet,81
cebada,cebada,100.0,barley,44
maíz,maiz,75.0,maize,56
germen_de_maíz,germen_maíz,88.0,germ_maize,57
harina_de_maíz,harina_maíz,88.0,flour_maize,58
salvado_de_maíz,salvado_de_maíz,100.0,bran_maize,59
aceite_de_maíz,aceite_maíz,88.0,oil_maize,60
tortas_oleag_de_maíz,torta_de_maíz,79.0,cake_maize,61
centeno,centeno,100.0,rye,71
avena,avena,100.0,oats,75
salvado_de_avena,salvado_de_alforfón,74.0,bran_buckwheat,91
mijo,mijo,100.0,millet,79
sorgo,sorgo,100.0,sorghum,83
salvado_de_sorgo,salvado_de_sorgo,100.0,bran_sorghum,85
alpiste,alpiste,100.0,canary_seed,101
cereales_nep,harina_cereales_nep,77.0,flour_cereals,111
patatas,papas_patatas,70.0,potatoes,116
frijoles_secos,frijoles_secos,100.0,beans_dry,176
guisantes_secos,guisantes_secos,100.0,peas_dry,187
garbanzos,garbanzos,100.0,chick_peas,191
lentejas,lentejas,100.0,lentils,201
caña_de_azúcar,penachos_caña_de_azúcar,76.0,cane_tops,630
azúcar_refinada,azúcar_refinada,100.0,sugar_refined,164
melazas,melazas,100.0,molasses,165
nueces,nueces_nep,75.0,nuts_nes,234
soja,soja,100.0,soybeans,236
aceite_de_soja,aceite_soja,88.0,oil_soybean,237
tortas_de_soja,torta_de_soja,96.0,cake_soybeans,238
maní_con_cáscara,anacardos_con_cáscara,76.0,cashew_nuts_with_shell,217
aceite_de_maní,aceite_maní,88.0,oil_groundnut,244
tortas_de_maní,torta_de_maní,96.0,cake_groundnuts,245
aceite_de_oliva,aceite_oliva_virgen,71.0,oil_olive_virgin,261
aceitunas_en_conserva,aceitunas_conservadas,86.0,olives_preserved,262
aceite_de_ricino,aceite_ricino,90.0,oil_castor_beans,266
semilla_de_girasol,semilla_de_girasol,100.0,sunflower_seed,267
aceite_de_girasol,aceite_girasol,90.0,oil_sunflower,268
tortas_de_girasol,torta_de_girasol,97.0,cake_sunflower,269
semillas_de_colza,semilla_de_mostaza,80.0,mustard_seed,292
aceite_de_colza,aceite_colza,89.0,oil_rapeseed,271
tortas_de_colza,torta_de_colza,97.0,cake_rapeseed,272
aceite_de_cártamo,aceite_cártamo_alazor,74.0,oil_safflower,281
tortas_de_cártamo,torta_de_cártamo_de_alazor,74.0,cake_safflower,282
semilla_de_algodón,semilla_de_algodón,100.0,cottonseed,329
aceite_de_algodón,aceite_algodón,90.0,oil_cottonseed,331
tortas_de_algodón,torta_de_semilla_de_algodón,77.0,cake_cottonseed,332
linaza,linaza,100.0,linseed,333
aceite_de_linaza,aceite_linaza,90.0,oil_linseed,334
tortas_de_linaza,torta_de_linaza,97.0,cake_linseed,335
alcachofas,alcachofas,100.0,artichokes,366
espárragos,esparragos,90.0,asparagus,367
tomates_pelados,tomates_pelados,100.0,tomatoes_peeled,392
pimientos_frescos,alimento_desechos,71.0,food_wastes,653
cebollas_secas,cebollas_secas,100.0,onions_dry,403
ajos,ajo,86.0,garlic,406
guisantes_verdes,guisantes_verdes,100.0,peas_green,417
zanahorias,zanahorias_y_nabos,71.0,carrots_and_turnips,426
hortalizas_frescas_nep,hortalizas_frescas_nep,100.0,vegetables_fresh_nes,463
hortalizas_deshidratadas,hortalizas_deshidratadas,100.0,vegetables_dehydrated,469
hortalizas_en_vinagre,hortalizas_en_vinagre,100.0,vegetables_in_vinegar,471
hortalizas_conserv_otras,hortalizas_conservadas_congeladas_,76.0,vegetables_preserved_frozen,475
hortalizas_congeladas,hortalizas_congeladas,100.0,vegetables_frozen,473
hortalizas_conserv_temp,hortalizas_conservadas_nep,86.0,vegetables_preserved_nes,472
sandías,sandías,100.0,watermelons,567
bananos,bananos,100.0,bananas,486
naranjas,naranjas,100.0,oranges,490
jugo_de_naranjas,jugo_naranja,86.0,juice_orange_single_strength,491
jugo_de_naranjas_concent,jugo_naranja_concentrado,83.0,juice_orange_concentrated,492
tang_mand_clement_satsma,tangerines_mandarins_clementines_satsumas,74.0,tangerines_mandarins_clementines_satsumas,495
limones_y_limas,limones_y_limas,100.0,lemons_and_limes,497
jugo_de_limones_concentr,jus_de_prune_concentré,74.0,juice_plum_concentrated,539
toronjas_y_pomelos,toronja_y_pomelo,94.0,grapefruit_inc_pomelos_,507
jugo_de_toronja_concentr,jugo_toronja_concentrado,88.0,juice_grapefruit_concentrated,510
manzanas,manzanas,100.0,apples,515
jugo_manzana_no_concentr,jugo_manzana_concentrada,88.0,juice_apple_concentrated,519
peras,peras,100.0,pears,521
membrillos,membrillos,100.0,quinces,523
albaricoques,albaricoques,100.0,apricots,526
albaricoques_secos,albaricoques_secos,100.0,apricots_dry,527
cerezas,cerezas,100.0,cherries,531
melocotones_y_nectarinas,melocotones_duraznos_y_nectarinas,84.0,peaches_and_nectarines,534
ciruelas_secas,ciruelas_secas,100.0,plums_dried_prunes_,537
fresas,fresas,100.0,strawberries,544
jugo_de_uvas,jugo_uva,80.0,juice_grape,562
vino,vino,100.0,wine,564
higos,higos,100.0,figs,569
higos_secos,higos_secos,100.0,figs_dried,570
mangos,asnos,73.0,asses,1107
aguacates,aguacates,100.0,avocados,572
piñas_en_lata,hortalizas_en_lata,71.0,vegetables_canned_nes,465
jugo_de_piña,jugo_piña,86.0,juice_pineapple,576
papayas,papayas,100.0,papayas,600
manteca_de_cacao,manteca_de_cerdo,81.0,lard,1043
cacao_en_polvo,suero_en_polvo,71.0,whey_dry,900
ganado_vacuno,NA,NA,meat_cattle,867
ovinos,ovinos,100.0,sheep,976
caprinos,caprinos,100.0,goats,1016
cerdos,cerdos,100.0,pigs,1034
gallinas,gallinas,100.0,chickens,1057
pavos,pavos,100.0,turkeys,1079
patos,patos,100.0,ducks,1068
caballos,caballos,100.0,horses,1096
despojos_comest_vacunos,despojos_comestibles_vacuno,88.0,offals_edible_cattle,868
despojos_comestib_ovinos,despojos_comestibles_ovino,92.0,offals_sheep_edible,978
despojos_comestib_cabra,despojos_comestibles_caprino,82.0,offals_edible_goats,1018
despojos_comestibl_cerdo,despojos_comestibles_cerdo,96.0,offals_pigs_edible,1036
despojos_de_caballo,despojos_higado_de_pollo,70.0,offals_liver_chicken,1059
grasas_de_vacunos,grasa_de_ganado_vacuno,77.0,fat_cattle,869
grasas_de_cerdo,grasa_de_cerdo,97.0,fat_pigs,1037
pieles_frescas_de_cabra,pelo_grueso_de_cabra,74.0,hair_goat_coarse,1031
mantequilla_leche_vaca,mantequilla_de_leche_de_vaca,88.0,butter_cow_milk,886
leche_entera_condensada,leche_entera_condensada,100.0,milk_whole_condensed,889
leche_entera_evaporada,leche_entera_evaporada,100.0,milk_whole_evaporated,894
leche_vaca_ent_polvo,leche_entera_de_vaca_en_polvo,78.0,milk_whole_dried,897
queso_leche_ent_vaca_,queso_de_leche_entera_de_vaca,80.0,cheese_whole_cow_milk,901
huevos_de_gallina,huevos_de_gallina,100.0,eggs_hen_in_shell,1062
lana_grasienta,lana_grasa,83.0,wool_greasy,987
rice_husked,rice_husked,100.0,rice_husked,28
oats,oats,100.0,oats,75
cereals_nes,cereals_breakfast,71.0,cereals_breakfast,41
beans_dry,beans_dry,100.0,beans_dry,176
garlic,garlic,100.0,garlic,406
peas_green,peas_green,100.0,peas_green,417
applejuice_concentrated,juice_citrus_concentrated,75.0,juice_citrus_concentrated,514
wine,wine,100.0,wine,564
cheese_whole_cow_milk_,cheese_whole_cow_milk,98.0,cheese_whole_cow_milk,901
germ_of_maize,germ_maize,87.0,germ_maize,57
oil_of_maize,oil_maize,86.0,oil_maize,60
cake_of_maize,cake_maize,87.0,cake_maize,61
rye,rye,100.0,rye,71
flour_of_rye,flour_rice,73.0,flour_rice,38
oats_rolled,oats_rolled,100.0,oats_rolled,76
sorghum,sorghum,100.0,sorghum,83
triticale,triticale,100.0,triticale,97
canary_seed,canary_seed,100.0,canary_seed,101
flour_of_potatoes,flour_potatoes,90.0,flour_potatoes,117
peas_dry,peas_dry,100.0,peas_dry,187
chick_peas,chick_peas,100.0,chick_peas,191
vetches,vetches,100.0,vetches,205
flour_of_pulses,flour_pulses,89.0,flour_pulses,212
soybeans,soybeans,100.0,soybeans,236
oil_of_soya_beans,oil_soybean,79.0,oil_soybean,237
cake_of_soya_beans,cake_soybeans,84.0,cake_soybeans,238
groundnuts_shelled,groundnuts_shelled,100.0,groundnuts_shelled,243
oil_of_groundnuts,oil_groundnut,87.0,oil_groundnut,244
cake_of_groundnuts,cake_groundnuts,91.0,cake_groundnuts,245
prepared_groundnuts,nuts_prepared_exc_groundnuts_,79.0,nuts_prepared_exc_groundnuts_,235
rapeseed,rapeseed,100.0,rapeseed,270
oil_of_rapeseed,oil_rapeseed,89.0,oil_rapeseed,271
cake_of_rapeseed,cake_rapeseed,90.0,cake_rapeseed,272
oil_of_olive_residues,oil_olive_residues,92.0,oil_olive_residues,274
oil_of_safflower,oil_safflower,90.0,oil_safflower,281
cake_of_safflower,cake_safflower,90.0,cake_safflower,282
cake_of_mustard,cake_mustard,89.0,cake_mustard,294
asparagus,asparagus,100.0,asparagus,367
spinach,spinach,100.0,spinach,373
mushrooms,mushrooms_canned,72.0,mushrooms_canned,451
oranjuice_single_strengt,juice_apple_single_strength,78.0,juice_apple_single_strength,518
oranjuice_concentrated,juice_plum_concentrated,80.0,juice_plum_concentrated,539
lemonjuice_single_streng,juice_lemon_single_strength,75.0,juice_lemon_single_strength,498
lemonjuice_concentrated,juice_lemon_concentrated,77.0,juice_lemon_concentrated,499
grapefruit_and_pomelo,grapefruit_inc_pomelos_,86.0,grapefruit_inc_pomelos_,507
grapefruitjuice_concentr,juice_grapefruit_concentrated,72.0,juice_grapefruit_concentrated,510
applejuice_single_streng,juice_orange_single_strength,73.0,juice_orange_single_strength,491
quinces,quinces,100.0,quinces,523
cherries,cherries,100.0,cherries,531
strawberries,strawberries,100.0,strawberries,544
currants,currants,100.0,currants,550
pineapples_canned,pineapples_canned,100.0,pineapples_canned,575
coffee_subst_cont_coffee,coffee_substitutes_containing_coffee,80.0,coffee_substitutes_containing_coffee,658
coffee_extracts,coffee_extracts,100.0,coffee_extracts,659
cocoa_paste,cocoa_paste,100.0,cocoa_paste,662
cocoa_butter,cocoa_butter,100.0,cocoa_butter,664
cocoa_powder_and_cake,cocoa_powder_cake,89.0,cocoa_powder_cake,665
chocolate_products_nes,chocolate_products_nes,100.0,chocolate_products_nes,666
hops,hops,100.0,hops,677
cotton_linter,cotton_linter,100.0,cotton_linter,770
turkeys,turkeys,100.0,turkeys,1079
ducks,ducks,100.0,ducks,1068
horses,horses,100.0,horses,1096
cream_fresh,cream_fresh,100.0,cream_fresh,885
whole_milk_condensed,whey_condensed,76.0,whey_condensed,890
whole_milk_evaporated,milk_whole_evaporated,76.0,milk_whole_evaporated,894
milled_husked_rice,rice_milled_husked,72.0,rice_milled_husked,29
barley_pearled,barley_pearled,100.0,barley_pearled,46
bran_of_barley,beer_of_barley,86.0,beer_of_barley,51
maize_gluten,maize_green,78.0,maize_green,446
buckwheat,buckwheat,100.0,buckwheat,89
flour_of_mixed_grain,flour_mixed_grain,92.0,flour_mixed_grain,104
potatoes_frozen,potatoes_frozen,100.0,potatoes_frozen,118
lentils,lentils,100.0,lentils,201
chestnuts,chestnut,94.0,chestnut,220
pistachios,pistachios,100.0,pistachios,223
hazelnuts_shelled,hazelnuts_shelled,100.0,hazelnuts_shelled,233
coconuts_dessicated,coconuts_desiccated,95.0,coconuts_desiccated,250
flour_of_mustard,flour_mustard,90.0,flour_mustard,295
artichokes,artichokes,100.0,artichokes,366
leeks_and_oth_alliac_veg,leeks_other_alliaceous_vegetables,70.0,leeks_other_alliaceous_vegetables,407
vegetables_pr_by_vinegar,vegetables_in_vinegar,84.0,vegetables_in_vinegar,471
vegetables_frozen,vegetables_frozen,100.0,vegetables_frozen,473
gooseberries,gooseberries,100.0,gooseberries,549
blueberries,blueberries,100.0,blueberries,552
avocados,avocados,100.0,avocados,572
dates,dates,100.0,dates,577
persimmons,persimmons,100.0,persimmons,587
kiwi_fruit,kiwi_fruit,100.0,kiwi_fruit,592
coffee_roasted,coffee_roasted,100.0,coffee_roasted,657
tomatojuice_concentrated,juice_orange_concentrated,73.0,juice_orange_concentrated,492
tomato_paste,tomatoes_paste,92.0,tomatoes_paste,391
vegetables_prepared_nes,vegetables_preserved_nes,89.0,vegetables_preserved_nes,472
cotton_waste,cotton_waste,100.0,cotton_waste,769
tea,tea,100.0,tea,667
oil_of_rice_bran,oil_rice_bran,90.0,oil_rice_bran,36
cake_of_rice_bran,cake_rice_bran,90.0,cake_rice_bran,37
sugar_cane,sugar_nes,84.0,sugar_nes,167
sugar_noncentrifugal_,sugar_non_centrifugal,95.0,sugar_non_centrifugal,163
coconuts,coconuts,100.0,coconuts,249
oil_of_castor_beans,oil_castor_beans,91.0,oil_castor_beans,266
buffaloes,buffaloes,100.0,buffaloes,946
ghee_from_buffalo_milk_,ghee_buffalo_milk,85.0,ghee_buffalo_milk,953
riz_usiné_décortiqué,riz_usiné_décortiqué_,98.0,rice_milled_husked,29
farine_de_riz,farine_de_riz,100.0,flour_rice,38
orge_perlé,orge_perlé,100.0,barley_pearled,46
germe_de_maïs,germe_de_maïs,100.0,germ_maize,57
huile_de_maïs,huile_de_maïs,100.0,oil_maize,60
tourteaux_de_maïs,tourteaux_de_maïs,100.0,cake_maize,61
avoine_mondée,avoine_laminée,81.0,oats_rolled,76
mélanges_de_céréales,farine_de_céréales_nda,71.0,flour_cereals,111
farine_de_pommes_de_terr,farine_de_pommes_de_terre,98.0,flour_potatoes,117
pommes_terre_congelées,pommes_de_terre_surgelées,81.0,potatoes_frozen,118
noix_du_brésil,noix_du_brésil_écalées,78.0,brazil_nuts_shelled,229
châtaignes,châtaignes,100.0,chestnut,220
pistaches,pistaches,100.0,pistachios,223
noix_de_coco,noix_de_coco,100.0,coconuts,249
huile_de_coprah,huile_de_coco,79.0,oil_coconut_copra_,252
tourteaux_de_coprah,tourteaux_de_copra,97.0,cake_copra,253
huile_de_sésame,huile_de_sésame,100.0,oil_sesame,290
tourteaux_de_sésame,tourteaux_de_sésame,100.0,cake_sesame_seed,291
farine_de_moutarde,farine_de_moutarde,100.0,flour_mustard,295
graines_de_lin,graines_de_lin,100.0,linseed,333
huile_de_lin,huile_de_lin,100.0,oil_linseed,334
tourteaux_de_lin,tourteaux_de_lin,100.0,cake_linseed,335
asperges,asperges,100.0,asparagus,367
epinards,epinards,100.0,spinach,373
jus_de_tomate,jus_de_tomates,96.0,juice_tomato,390
autres_légumes_alliacés,poireaux_et_autres_légumes_alliacés,79.0,leeks_other_alliaceous_vegetables,407
champignons,champignons_en_boîte,71.0,mushrooms_canned,451
légumes_surgelés,légumes_surgelés,100.0,vegetables_frozen,473
jus_de_citron_non_conc_,jus_de_citron,72.0,juice_lemon_single_strength,498
jus_de_pomme_concentré,jus_de_pomme_concentré,100.0,juice_apple_concentrated,519
fraises,fraises,100.0,strawberries,544
groseilles,grosellas,84.0,currants,550
baies_nda,epices_nda,74.0,spices_nes,723
avocats,avocats,100.0,avocados,572
ananas_concentré,jus_d_ananas_concentré,84.0,juice_pineapple_concentrated,580
papayes,papayes,100.0,papayas,600
abats_de_cheval,viande_cheval,71.0,meat_horse,1097
crème_fraîche,crème_fraiche,92.0,cream_fresh,885
lait_entier_condensé,lait_entier_concentré_sucré,81.0,milk_whole_condensed,889
roots_and_tubers_nes,roots_and_tubers_nes,100.0,roots_and_tubers_nes,149
fonio,fonio,100.0,fonio,94
farine_de_manioc,farine_de_manioc,100.0,flour_cassava,126
beurre_de_karité,beurre_de_karité,100.0,butter_of_karite_nuts,264
bran_of_buckwheat,bran_buckwheat,90.0,bran_buckwheat,91
mustard_seed,mustard_seed,100.0,mustard_seed,292
quinoa,quinoa,100.0,quinoa,92
harina_de_patatas,harina_papa,71.0,flour_potatoes,117
coles,colmenas,77.0,beehives,1181
pepinos_y_pepinillos,pepinos_pepinillos,95.0,cucumbers_and_gherkins,397
habas_verdes,judias_verdes,72.0,beans_green,414
maíz_verde,maíz_verde,100.0,maize_green,446
uvas,uvas,100.0,grapes,560
frutas_frescas_nep,fruta_fresca_nep,94.0,fruit_fresh_nes,619
café_verde,café_verde,100.0,coffee_green,656
café_tostado,café_tostado,100.0,coffee_roasted,657
leche_de_oveja,queso_de_leche_de_oveja,76.0,cheese_sheep_milk,984
queso_de_cabra,queso_elaborado,76.0,cheese_processed,907
bran_of_sorghum,bran_sorghum,89.0,bran_sorghum,85
