regulation_code,regulation_name,hs_parent_code,hs_parent_name,hs_code,hs_name,fao_code,fao_name,bp,fao_parent_code,fao_commodity_code,in_mapping_table,match
4104,"Tanned or crust hides and skins of cattle, without hair on, whether or not split, but not further prepared",4104,"Tanned or crust hides and skins of bovine (including buffalo) or equine animals, without hair on, whether or not split, but not further prepared",410421,"Leather; bovine, without hair on, vegetable pre-tanned, (but not further prepared), whether or not split, excluding leather of heading no. 4108 and 4109",NA,NA,NA,NA,NA,0,missing
4104,"Tanned or crust hides and skins of cattle, without hair on, whether or not split, but not further prepared",4104,"Tanned or crust hides and skins of bovine (including buffalo) or equine animals, without hair on, whether or not split, but not further prepared",410422,"Leather; bovine, without hair on, pre-tanned, (not vegetable pre-tanned), but not further prepared, whether or not split, excluding leather of heading no. 4108 and 4109",NA,NA,NA,NA,NA,0,missing
4104,"Tanned or crust hides and skins of cattle, without hair on, whether or not split, but not further prepared",4104,"Tanned or crust hides and skins of bovine (including buffalo) or equine animals, without hair on, whether or not split, but not further prepared",410429,"Leather; bovine and equine n.e.s. in heading no. 4104, without hair on, tanned or retanned but not further prepared, whether or not split, excluding leather of heading no. 4108 and 4109",NA,NA,NA,NA,NA,0,missing
4104,"Tanned or crust hides and skins of cattle, without hair on, whether or not split, but not further prepared",4104,"Tanned or crust hides and skins of bovine (including buffalo) or equine animals, without hair on, whether or not split, but not further prepared",410431,"Leather; bovine and equine, without hair on, parchment-dressed or prepared after tanning, full grains and grain splits, excluding leather of heading no. 4108 and 4109",NA,NA,NA,NA,NA,0,missing
4104,"Tanned or crust hides and skins of cattle, without hair on, whether or not split, but not further prepared",4104,"Tanned or crust hides and skins of bovine (including buffalo) or equine animals, without hair on, whether or not split, but not further prepared",410439,"Leather; bovine and equine, without hair on,( excluding full grains and grain splits), parchment-dressed or prepared after tanning excluding leather of heading no. 4108 and 4109",NA,NA,NA,NA,NA,0,missing
4104,"Tanned or crust hides and skins of cattle, without hair on, whether or not split, but not further prepared",4104,"Tanned or crust hides and skins of bovine (including buffalo) or equine animals, without hair on, whether or not split, but not further prepared",410441,"Tanned or crust hides and skins; bovine or equine, without hair on, in the dry state (crust), full grains, unsplit; grain splits",NA,NA,NA,NA,NA,0,missing
4104,"Tanned or crust hides and skins of cattle, without hair on, whether or not split, but not further prepared",4104,"Tanned or crust hides and skins of bovine (including buffalo) or equine animals, without hair on, whether or not split, but not further prepared",410449,"Tanned or crust hides and skins; bovine or equine, without hair on, in the dry state (crust), (other than full grains, unsplit; grain splits)",NA,NA,NA,NA,NA,0,missing
4107,"Leather of cattle, further prepared after tanning or crusting, including parchment-dressed leather, without hair on, whether or not split",4107,"Leather further prepared after tanning or crusting, including parchment-dressed leather, of bovine (including buffalo) or equine animals, without hair on, whether or not split, other than leather of heading 41.14",410710,"Leather; of swine, without hair on, excluding leather of heading no. 4108 or 4109",NA,NA,NA,NA,NA,0,missing
4107,"Leather of cattle, further prepared after tanning or crusting, including parchment-dressed leather, without hair on, whether or not split",4107,"Leather further prepared after tanning or crusting, including parchment-dressed leather, of bovine (including buffalo) or equine animals, without hair on, whether or not split, other than leather of heading 41.14",410711,"Leather; further prepared after tanning or crusting, including parchment-dressed leather, of bovine (including buffalo) or equine animals, without hair on, other than leather of heading 41.14, whole hides and skins, full grain, unsplit",NA,NA,NA,NA,NA,0,missing
4107,"Leather of cattle, further prepared after tanning or crusting, including parchment-dressed leather, without hair on, whether or not split",4107,"Leather further prepared after tanning or crusting, including parchment-dressed leather, of bovine (including buffalo) or equine animals, without hair on, whether or not split, other than leather of heading 41.14",410712,"Leather; further prepared after tanning or crusting, including parchment-dressed leather, of bovine (including buffalo) or equine animals, without hair on, other than leather of heading 41.14, whole hides and skins, grain splits",NA,NA,NA,NA,NA,0,missing
4107,"Leather of cattle, further prepared after tanning or crusting, including parchment-dressed leather, without hair on, whether or not split",4107,"Leather further prepared after tanning or crusting, including parchment-dressed leather, of bovine (including buffalo) or equine animals, without hair on, whether or not split, other than leather of heading 41.14",410719,"Leather; further prepared after tanning or crusting, including parchment-dressed, of bovine (including buffalo) or equine animals, without hair on, split or not, other than leather of heading 41.14, (other than grain splits and full grains, unsplit)",NA,NA,NA,NA,NA,0,missing
4107,"Leather of cattle, further prepared after tanning or crusting, including parchment-dressed leather, without hair on, whether or not split",4107,"Leather further prepared after tanning or crusting, including parchment-dressed leather, of bovine (including buffalo) or equine animals, without hair on, whether or not split, other than leather of heading 41.14",410721,"Leather; of reptiles, without hair on, vegetable pre-tanned, excluding leather of heading no. 4108 or 4109",NA,NA,NA,NA,NA,0,missing
4107,"Leather of cattle, further prepared after tanning or crusting, including parchment-dressed leather, without hair on, whether or not split",4107,"Leather further prepared after tanning or crusting, including parchment-dressed leather, of bovine (including buffalo) or equine animals, without hair on, whether or not split, other than leather of heading 41.14",410729,"Leather; of reptiles, without hair on, other than vegetable pre-tanned, excluding leather of heading no. 4108 or 4109",NA,NA,NA,NA,NA,0,missing
4107,"Leather of cattle, further prepared after tanning or crusting, including parchment-dressed leather, without hair on, whether or not split",4107,"Leather further prepared after tanning or crusting, including parchment-dressed leather, of bovine (including buffalo) or equine animals, without hair on, whether or not split, other than leather of heading 41.14",410790,"Leather; of animals n.e.s. in chapter 41, without hair on, excluding leather of heading no. 4108 or 4109",NA,NA,NA,NA,NA,0,missing
4107,"Leather of cattle, further prepared after tanning or crusting, including parchment-dressed leather, without hair on, whether or not split",4107,"Leather further prepared after tanning or crusting, including parchment-dressed leather, of bovine (including buffalo) or equine animals, without hair on, whether or not split, other than leather of heading 41.14",410791,"Leather; further prepared after tanning or crusting, including parchment-dressed, of bovine (including buffalo) or equine animals, without hair on, other than leather of heading 41.14, not whole hides and skins, but including sides, full grain, unsplit",NA,NA,NA,NA,NA,0,missing
4107,"Leather of cattle, further prepared after tanning or crusting, including parchment-dressed leather, without hair on, whether or not split",4107,"Leather further prepared after tanning or crusting, including parchment-dressed leather, of bovine (including buffalo) or equine animals, without hair on, whether or not split, other than leather of heading 41.14",410792,"Leather; further prepared after tanning or crusting, including parchment-dressed, of bovine (including buffalo) or equine animals, without hair on, other than leather of heading 41.14, not whole hides and skins, but including sides, grain splits",NA,NA,NA,NA,NA,0,missing
4107,"Leather of cattle, further prepared after tanning or crusting, including parchment-dressed leather, without hair on, whether or not split",4107,"Leather further prepared after tanning or crusting, including parchment-dressed leather, of bovine (including buffalo) or equine animals, without hair on, whether or not split, other than leather of heading 41.14",410799,"Leather; further prepared after tanning or crusting, incl. parchment-dressed, of bovine (including buffalo) or equine animals, no hair, excluding leather of heading 41.14, and whole hides and skins, and sides, (full grains, unsplit and grain splits)",NA,NA,NA,NA,NA,0,missing
18010000,"Cocoa beans, whole or broken, raw or roasted",1801,"Cocoa beans; whole or broken, raw or roasted",180100,"Cocoa beans; whole or broken, raw or roasted",661,Cocoa beans,0,661,661,1,total
18020000,"Cocoa shells, husks, skins and other cocoa waste",1802,"Cocoa; shells, husks, skins and other cocoa waste",180200,"Cocoa; shells, husks, skins and other cocoa waste",663,Cocoa husks and shells,0,661,661,1,total
1803,"Cocoa paste, whether or not defatted",1803,Cocoa; paste; whether or not defatted,180310,"Cocoa; paste, not defatted",662,Cocoa paste not defatted,0,661,661,1,total
1803,"Cocoa paste, whether or not defatted",1803,Cocoa; paste; whether or not defatted,180320,"Cocoa; paste, wholly or partly defatted",665,Cocoa powder and cake,0,662,661,1,partial
18040000,"Cocoa butter, fat and oil",1804,"Cocoa; butter, fat and oil",180400,"Cocoa; butter, fat and oil",664,Cocoa butter; fat and oil,0,662,661,1,total
18050000,"Cocoa powder, not containing added sugar or other sweetening matter",1805,"Cocoa; powder, not containing added sugar or other sweetening matter",180500,"Cocoa; powder, not containing added sugar or other sweetening matter",665,Cocoa powder and cake,0,662,661,1,partial
1806,Chocolate and other food preparations containing cocoa,1806,Chocolate and other food preparations containing cocoa,180610,"Cocoa; powder, containing added sugar or other sweetening matter",666,Chocolate products nes,0,665,661,1,partial
1806,Chocolate and other food preparations containing cocoa,1806,Chocolate and other food preparations containing cocoa,180620,"Chocolate & other food preparations containing cocoa; in blocks, slabs or bars weighing more than 2kg or in liquid, paste, powder, granular or other bulk form in containers or immediate packings, content exceeding 2kg",666,Chocolate products nes,0,665,661,1,partial
1806,Chocolate and other food preparations containing cocoa,1806,Chocolate and other food preparations containing cocoa,180631,"Chocolate and other food preparations containing cocoa; in blocks, slabs or bars, filled, weighing 2kg or less",666,Chocolate products nes,0,665,661,1,partial
1806,Chocolate and other food preparations containing cocoa,1806,Chocolate and other food preparations containing cocoa,180632,"Chocolate and other food preparations containing cocoa; in blocks, slabs or bars, (not filled), weighing 2kg or less",666,Chocolate products nes,0,665,661,1,partial
1806,Chocolate and other food preparations containing cocoa,1806,Chocolate and other food preparations containing cocoa,180690,Chocolate and other food preparations containing cocoa; n.e.c. in chapter 18,666,Chocolate products nes,0,665,661,1,partial
0901,"Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion",0901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",090111,Coffee; not roasted or decaffeinated,656,Coffee; green,0,656,656,1,total
0901,"Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion",0901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",090112,"Coffee; decaffeinated, not roasted",657,Coffee; decaffeinated or roasted,0,656,656,1,partial
0901,"Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion",0901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",090121,"Coffee; roasted, not decaffeinated",657,Coffee; decaffeinated or roasted,0,656,656,1,partial
0901,"Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion",0901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",090122,"Coffee; roasted, decaffeinated",657,Coffee; decaffeinated or roasted,0,656,656,1,partial
0901,"Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion",0901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",090130,Coffee; husks and skins,660,Coffee husks and skins,0,656,656,1,total
0901,"Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion",0901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",090140,"Coffee; substitutes containing coffee, in any proportion",658,Coffee substitutes,0,657,656,1,partial
0901,"Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion",0901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",090190,"Coffee; husks and skins, coffee substitutes containing coffee in any proportion",658,Coffee substitutes,0,657,656,1,partial
1511,"Palm oil and its fractions, whether or not refined, but not chemically modified",1511,"Palm oil and its fractions; whether or not refined, but not chemically modified",151110,"Vegetable oils; palm oil and its fractions, crude, not chemically modified",257,Palm oil,0,254,254,1,partial
1511,"Palm oil and its fractions, whether or not refined, but not chemically modified",1511,"Palm oil and its fractions; whether or not refined, but not chemically modified",151190,"Vegetable oils; palm oil and its fractions, other than crude, whether or not refined, but not chemically modified",257,Palm oil,0,254,254,1,partial
120710,Palm nuts and kernels,1207,"Oil seeds and oleaginous fruits, n.e.c. in chapter 12; whether or not broken",120710,"Oil seeds; palm nuts and kernels, whether or not broken",256,Palm kernels,0,254,254,1,total
151321,Crude palm kernel and babassu oil and fractions thereof,1513,"Coconut (copra), palm kernel or babassu oil and their fractions; whether or not refined but not chemically modified",151321,"Vegetable oils; palm kernel or babassu oil and their fractions, crude, not chemically modified",258,Oil of palm kernel,1,256,254,1,partial
151329,"Palm kernel and babassu oil and their fractions, whether or not refined, but not chemically modified (excluding Crude oil)",1513,"Coconut (copra), palm kernel or babassu oil and their fractions; whether or not refined but not chemically modified",151329,"Vegetable oils; palm kernel or babassu oil and their fractions, other than crude, whether or not refined, but not chemically modified",258,Oil of palm kernel,1,256,254,1,partial
230660,"Oilcake and other solid residues of palm nuts or kernels, whether or not ground or in the form of pellets, resulting from the extraction of palm nuts oils or kernels oils",2306,"Oil-cake and other solid residues; whether or not ground or in the form of pellets, resulting from the extraction of vegetable or microbial fats or oils, other than those of heading no. 2304 or 2305",230660,"Oil-cake and other solid residues; whether or not ground or in the form of pellets, resulting from the extraction of palm nuts or kernels oils",259,Cake of palm kernel,1,256,254,1,total
382319,"Fatty acids, industrial, monocarboxylic; acid oils from refining (excl. stearic acid, oleic acid and tall oil fatty acids)",3823,Industrial monocarboxylic fatty acids; acid oils from refining; industrial fatty alcohols,382319,"Industrial monocarboxylic fatty acids; acid oils from refining; (other than stearic acid, oleic acid or tall oil fatty acids)",1276,Industrial monocarboxylic fatty acids; acid oils from refining,0,258,254,1,partial
291590,"Saturated acyclic monocarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives (excl. formic acid and acetic acid, mono-, di- or trichloroacetic acids, propionic acid, butanoic and pentanoic acids, palmitic and stearic acids, their salts and esters, and acetic anhydride) ",2915,"Acids; saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives",291590,"Acids; saturated acyclic monocarboxylic acids; anhydrides, halides, peroxides, peroxyacids and halogenated, sulphonated, nitrated or nitrosated derivatives, n.e.c. in heading no. 2915",NA,NA,NA,NA,NA,0,missing
382370,"Fatty alcohols, industrial ",3823,Industrial monocarboxylic fatty acids; acid oils from refining; industrial fatty alcohols,382370,Industrial fatty alcohols,NA,NA,NA,NA,NA,0,missing
382311,"Stearic acid, industrial ",3823,Industrial monocarboxylic fatty acids; acid oils from refining; industrial fatty alcohols,382311,"Industrial monocarboxylic fatty acids, acid oils from refining; stearic acid",1276,Industrial monocarboxylic fatty acids; acid oils from refining,0,258,254,1,partial
290545,Glycerol,2905,"Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives",290545,"Alcohols; polyhydric, glycerol",NA,NA,NA,NA,NA,0,missing
291570,"Palmitic acid, stearic acid, their salts and esters ",2915,"Acids; saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives",291570,"Acids; saturated acyclic monocarboxylic acids; palmitic acid, stearic acid, their salts and esters",NA,NA,NA,NA,NA,0,missing
382312,"Oleic acid, industrial",3823,Industrial monocarboxylic fatty acids; acid oils from refining; industrial fatty alcohols,382312,"Industrial monocarboxylic fatty acids, acid oils from refining; oleic acid",1276,Industrial monocarboxylic fatty acids; acid oils from refining,0,258,254,1,partial
1201,"Soya beans, whether or not broken",1201,"Soya beans, whether or not broken",120100,Soya beans; whether or not broken,236,Soya beans,0,236,236,1,partial
1201,"Soya beans, whether or not broken",1201,"Soya beans, whether or not broken",120110,"Soya beans; seed, whether or not broken",236,Soya beans,0,236,236,1,partial
1201,"Soya beans, whether or not broken",1201,"Soya beans, whether or not broken",120190,"Soya beans; other than seed, whether or not broken",236,Soya beans,0,236,236,1,partial
120810,Soya bean flour and meal,1208,Flours and meals of oil seeds or oleaginous fruits; other than those of mustard,120810,Flours and meals; of soya beans,343,Flours and meals of oil seeds or oleaginous fruits; except those of mustard,0,236,236,1,partial
1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified",1507,"Soya-bean oil and its fractions; whether or not refined, but not chemically modified",150710,"Vegetable oils; soya-bean oil and its fractions, crude, whether or not degummed, not chemically modified",237,Soya bean oil,1,236,236,1,partial
1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified",1507,"Soya-bean oil and its fractions; whether or not refined, but not chemically modified",150790,"Vegetable oils; soya-bean oil and its fractions, other than crude, whether or not refined, but not chemically modified",237,Soya bean oil,1,236,236,1,partial
2304,"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of soya-bean oil",2304,"Oil-cake and other solid residues; whether or not ground or in the form of pellets, resulting from the extraction of soya-bean oil",230400,"Oil-cake and other solid residues; whether or not ground or in the form of pellets, resulting from the extraction of soya-bean oil",238,Cake of  soya beans,1,236,236,1,total
4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",400110,"Rubber; natural rubber latex, whether or not pre-vulcanised, in primary forms or in plates, sheets or strip",836,Natural rubber in primary forms,NA,NA,NA,1,partial
4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",400121,"Rubber; natural (excluding latex), in smoked sheets",837,Natural rubber in other forms,NA,NA,NA,1,partial
4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",400122,"Rubber; technically specified natural rubber (TSNR), in primary forms or in plates, sheets or strip (excluding latex and smoked sheets)",837,Natural rubber in other forms,NA,NA,NA,1,partial
4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",400129,"Rubber; natural (excluding latex, technically specified natural rubber and smoked sheets), in primary forms or in plates, sheets or strip",837,Natural rubber in other forms,NA,NA,NA,1,partial
4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",400130,"Balata, gutta-percha, guayule, chicle and similar natural gums; in primary forms or in plates, sheets or strip",839,Balata; gutta-percha; guayule; chicle and similar natural gums in primary forms or in plates; sheets or strip,NA,NA,NA,1,total
4005,"Compounded rubber, unvulcanised, in primary forms or in plates, sheets or strip",4005,"Compounded rubber, unvulcanised, in primary forms or in plates, sheets or strip",400510,"Rubber; unvulcanised, compounded with carbon black or silica, in primary forms or in plates, sheets or strip",NA,NA,NA,NA,NA,0,missing
4005,"Compounded rubber, unvulcanised, in primary forms or in plates, sheets or strip",4005,"Compounded rubber, unvulcanised, in primary forms or in plates, sheets or strip",400520,"Rubber; unvulcanised, compounded, solutions and dispersions other than those of item no. 4005.10",NA,NA,NA,NA,NA,0,missing
4005,"Compounded rubber, unvulcanised, in primary forms or in plates, sheets or strip",4005,"Compounded rubber, unvulcanised, in primary forms or in plates, sheets or strip",400591,"Rubber; unvulcanised, (compounded other than with carbon black or silica), in plates, sheets and strip",NA,NA,NA,NA,NA,0,missing
4005,"Compounded rubber, unvulcanised, in primary forms or in plates, sheets or strip",4005,"Compounded rubber, unvulcanised, in primary forms or in plates, sheets or strip",400599,"Rubber; unvulcanised, (compounded other than with carbon black or silica), in primary forms, (other than plates, sheets, strip, solutions or dispersions)",NA,NA,NA,NA,NA,0,missing
